Compound,Isomer,Compartment,Time,Pred_Median,CI_Lower,CI_Upper,Param_CI_Lower,Param_CI_Upper,Animal_Variation,CI_Observation_Lower,CI_Observation_Upper,Sigma,MC_Samples,MC_Seed,MC_Date,Model_Version
PFNA,Linear,milk,108,0.0,0.0,0.0015807365998625755,0.0,0.0015281958039849997,3.014775757037569e-05,4.267997548757252e-07,0.0017411672776922694,0.4732547846143635,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,milk,109,0.0,0.0,0.0016035414300858974,0.0,0.001592709799297154,1.9936544049414806e-05,4.2135207351344734e-07,0.0018335844053306539,0.4732547846143635,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,milk,110,0.0,0.0,0.0018541986355558038,0.0,0.001766642089933157,3.933348853024654e-05,4.2739171198862555e-07,0.0020286378443326973,0.4732547846143635,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,milk,111,0.0,0.0,0.0017425082623958588,0.0,0.0017105264123529196,4.052155782119371e-05,4.2807215541254515e-07,0.0018690459434934621,0.4732547846143635,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,milk,112,0.0,0.0,0.001595388981513679,0.0,0.0015720570227131248,2.8612652386073023e-05,4.2350715335769286e-07,0.0017601712501094965,0.4732547846143635,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,milk,113,0.0,0.0,0.0016296105459332466,0.0,0.0016093467129394412,3.3418735256418586e-05,4.283165923150915e-07,0.0018144616818488546,0.4732547846143635,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,milk,114,0.0,0.0,0.0013652872294187546,0.0,0.0013754437677562237,1.7811837096814997e-05,4.2254165479857953e-07,0.001523766653663106,0.4732547846143635,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,milk,115,0.0,0.0,0.0015091914683580399,0.0,0.001496347482316196,2.643601874297019e-05,4.314658711012724e-07,0.0016505851902830538,0.4732547846143635,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,milk,116,0.0,0.0,0.0015364910941570997,0.0,0.0015145906945690513,2.8118249247199856e-05,4.204148618895091e-07,0.0016783198558964368,0.4732547846143635,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,milk,117,0.0,0.0,0.0015154015272855759,0.0,0.001503542298451066,2.7689686248777434e-05,4.2311518219352256e-07,0.0016822823989686793,0.4732547846143635,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,milk,118,0.0,0.0,0.0013751157093793154,0.0,0.0013897528406232595,2.3300251996261068e-05,4.2117473827314667e-07,0.0015584169153800105,0.4732547846143635,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,milk,119,0.0,0.0,0.0015220879577100277,0.0,0.0015102524776011705,2.9754775823676027e-05,4.216816959793079e-07,0.0016703679664953318,0.4732547846143635,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,milk,120,0.0,0.0,0.0013853204436600208,0.0,0.0013978987699374557,2.4008355467231013e-05,4.181052845115643e-07,0.001510290233914728,0.4732547846143635,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,milk,121,0.0,0.0,0.0013430278049781919,0.0,0.0013696573441848159,2.651053000590764e-05,4.228975423898353e-07,0.001477582122333219,0.4732547846143635,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,milk,122,0.0,0.0,0.0013349010841920972,0.0,0.0013436960289254785,2.2333033484756015e-05,4.2322270987372246e-07,0.0014774910785173665,0.4732547846143635,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,milk,123,0.0,0.0,0.0013813793193548918,0.0,0.001373924664221704,2.4277052943944e-05,4.1720989620180757e-07,0.001504337578807054,0.4732547846143635,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,milk,124,0.0,0.0,0.0012951293028891087,0.0,0.001302019227296114,2.1341373212635517e-05,4.2110418598049555e-07,0.001410329213312489,0.4732547846143635,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,milk,125,0.0,0.0,0.0012746963184326887,0.0,0.0012830013874918222,2.0864788893959485e-05,4.1440050414130927e-07,0.0014071390880526357,0.4732547846143635,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,milk,126,0.0,0.0,0.0012539854506030679,0.0,0.0012612079735845327,2.0403349481057376e-05,4.2171372330070785e-07,0.0013755066056031578,0.4732547846143635,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,milk,127,0.0,0.0,0.001237529213540256,0.0,0.0012422373984009027,1.9957027689088136e-05,4.206477204297057e-07,0.0013711116434365202,0.4732547846143635,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,milk,128,0.0,0.0,0.001217930461280048,0.0,0.0012256071204319596,1.9524981325957924e-05,4.1791587716579664e-07,0.0013311884635400857,0.4732547846143635,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,milk,129,0.0,0.0,0.0011992605868726969,0.0,0.0012078125728294253,1.9106591935269535e-05,4.204281457515401e-07,0.0013061560182272074,0.4732547846143635,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,milk,130,0.0,0.0,0.0011805037502199411,0.0,0.0011888336157426238,1.870133746706415e-05,4.1574670289506633e-07,0.001252945460064669,0.4732547846143635,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,milk,131,0.0,0.0,0.0011625513434410095,0.0,0.0011721707414835691,1.830871042329818e-05,4.2043221853523473e-07,0.0012748457846358623,0.4732547846143635,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,milk,132,0.0,0.0,0.0011919469106942415,0.0,0.0011991208884865046,2.1484172975760885e-05,4.1801705348438546e-07,0.0012507767580394132,0.4732547846143635,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,milk,133,0.0,0.0,0.0010843807831406593,0.0,0.0010984650580212474,1.5081410310813226e-05,4.1980361058369306e-07,0.0011641946214779627,0.4732547846143635,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,milk,134,0.0,0.0,0.0011527002789080143,0.0,0.001177826663479209,2.061498526018113e-05,4.1473173874317174e-07,0.001237750123591061,0.4732547846143635,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,milk,135,0.0,0.0,0.0010952006559818983,0.0,0.0011192905949428678,1.6874428183655255e-05,4.2072113592771327e-07,0.0011550406591118532,0.4732547846143635,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,milk,136,0.0,0.0,0.001076234271749854,0.0,0.001106102834455669,1.6538666386622936e-05,4.1984274822735555e-07,0.0011453726287987186,0.4732547846143635,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,milk,137,0.0,0.0,0.0010595542844384909,0.0,0.0010922829387709498,1.621212504687719e-05,4.203408045047522e-07,0.0011347926821216137,0.4732547846143635,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,milk,138,0.0,0.0,0.0010459426557645202,0.0,0.0010790929663926363,1.58950515469769e-05,4.1829312033045176e-07,0.0011031552223798842,0.4732547846143635,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,milk,139,0.0,0.0,0.001032036729156971,0.0,0.0010632678167894483,1.558701478643343e-05,4.174164964759745e-07,0.0010983213651385535,0.4732547846143635,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,milk,140,0.0,0.0,0.0010192447807639837,0.0,0.0010488133411854506,1.528766551928129e-05,4.146121830829823e-07,0.0010962343529322032,0.4732547846143635,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,0,0.0,0.0,0.0,0.0,0.0,0.0,4.5528859515480203e-07,2.195508169319594e-06,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,1,0.029503915458917618,0.0011180330766364932,0.1315312683582306,0.0011633381946012378,0.12071038782596588,0.008834313601255417,0.0010267102959626673,0.16985797312679865,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,2,0.09821566939353943,0.004243917763233185,0.33233439922332764,0.004535246174782515,0.25212404131889343,0.033957310020923615,0.003913429944861216,0.4314501526405356,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,3,0.10252384096384048,0.0063751572743058205,0.3697144091129303,0.007294851820915937,0.22021405398845673,0.05872000753879547,0.005721906836324573,0.49658251642610257,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,4,0.09478485584259033,0.00816692691296339,0.3732280135154724,0.00993424467742443,0.2123546600341797,0.07194847613573074,0.007607043103203522,0.5321906045683408,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,5,0.1094779223203659,0.009973805397748947,0.3739560842514038,0.012532282620668411,0.21105358004570007,0.07985790073871613,0.009241020964109,0.5530920471789669,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,6,0.12264232337474823,0.011739366687834263,0.37427568435668945,0.01509646326303482,0.2108675241470337,0.08530373126268387,0.010771824895918021,0.5801227812031291,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,7,0.13406047224998474,0.013481687754392624,0.3744715452194214,0.017627181485295296,0.21081241965293884,0.0893997997045517,0.012349641430659284,0.5780328580091874,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,8,0.1426401138305664,0.015140742994844913,0.37462499737739563,0.02012491598725319,0.21085026860237122,0.09258036315441132,0.013953522573506698,0.5905705045717883,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,9,0.15773829817771912,0.017506573349237442,0.3764095604419708,0.022976607084274292,0.24941296875476837,0.087281733751297,0.015798646238849905,0.5991366621513698,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,10,0.20444488525390625,0.021210435777902603,0.3800837993621826,0.026652440428733826,0.30635660886764526,0.07363753020763397,0.019450235044052445,0.6363350580225535,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,11,0.21982359886169434,0.024874640628695488,0.38108375668525696,0.030378399416804314,0.31330227851867676,0.06815945357084274,0.023081703052385664,0.652212020146661,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,12,0.23020893335342407,0.028684111312031746,0.3814104497432709,0.03405814617872238,0.3143513798713684,0.0657324492931366,0.02605036475153153,0.6673149863017985,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,13,0.24692565202713013,0.03243718668818474,0.3815574645996094,0.03769003227353096,0.31474828720092773,0.0644640401005745,0.02936250850068176,0.6725735992251417,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,14,0.2609207034111023,0.03596818819642067,0.3816556930541992,0.041274625808000565,0.3149249255657196,0.06375496834516525,0.03241433336518278,0.6843079702682358,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,15,0.27346909046173096,0.039397113025188446,0.3817134499549866,0.04481253772974014,0.31505146622657776,0.06335385143756866,0.03676859014214493,0.6927796616777813,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,16,0.28403234481811523,0.04294925555586815,0.38176488876342773,0.04830436781048775,0.3151324689388275,0.06313519924879074,0.03756940917830792,0.6884469639678558,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,17,0.29292523860931396,0.04624151438474655,0.3817887604236603,0.051750749349594116,0.31520336866378784,0.06303030997514725,0.041335035039604756,0.6865749750709912,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,18,0.3006213903427124,0.04963655397295952,0.3818192481994629,0.05515224114060402,0.3152470588684082,0.06299847364425659,0.043906186752056514,0.6988992182695077,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,19,0.30727148056030273,0.0529496893286705,0.381840318441391,0.05850941687822342,0.3152788281440735,0.06301432102918625,0.04642253905846714,0.70246095504051,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,20,0.3127908706665039,0.05607699230313301,0.381864070892334,0.06182289123535156,0.3153093755245209,0.06306178867816925,0.05055452101904614,0.7039500995449949,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,21,0.31758010387420654,0.05924577638506889,0.3818846344947815,0.06509322673082352,0.3153283894062042,0.06313028186559677,0.051855283592072504,0.7060359258550915,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,22,0.32149291038513184,0.06217162683606148,0.38190460205078125,0.06832095235586166,0.31534239649772644,0.06321181356906891,0.05447854646430149,0.7016553966246938,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,23,0.32509541511535645,0.06527629494667053,0.38192176818847656,0.07150669395923615,0.315351277589798,0.06330237537622452,0.05855720915348258,0.7110673446026974,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,24,0.3280196189880371,0.06841174513101578,0.38193511962890625,0.07465089857578278,0.31536537408828735,0.06339786946773529,0.060582224535469735,0.7109656718629515,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,25,0.3305978775024414,0.0714508667588234,0.3819417953491211,0.0777541771531105,0.31539011001586914,0.0634961873292923,0.0620236618927849,0.7069215300952698,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,26,0.33251237869262695,0.07440987974405289,0.3819504380226135,0.08081705123186111,0.31541112065315247,0.06359519064426422,0.06531348182398725,0.7161810914615081,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,27,0.33417177200317383,0.07717914879322052,0.3819637894630432,0.08383999764919281,0.31541475653648376,0.06369414925575256,0.06744405857908509,0.7092236470522246,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,28,0.33541035652160645,0.07991024851799011,0.3819771111011505,0.08682361990213394,0.3154228925704956,0.063791923224926,0.07051275991177028,0.71111722310584,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,29,0.3363187313079834,0.08275040984153748,0.3819885551929474,0.08976838737726212,0.3154400587081909,0.06388812512159348,0.07142081983820578,0.716297209889038,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,30,0.3369431495666504,0.0854640081524849,0.38199809193611145,0.09267481416463852,0.3154408633708954,0.06398211419582367,0.0733778270049883,0.7178032614084737,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,31,0.3374135494232178,0.08814755827188492,0.3820076286792755,0.09554335474967957,0.3154524564743042,0.06407386809587479,0.07375585142042418,0.7147463766033936,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,32,0.33774471282958984,0.09073538333177567,0.38201528787612915,0.09837458282709122,0.31546416878700256,0.06416312605142593,0.07602448601915283,0.7116528590420732,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,33,0.3379831314086914,0.09346244484186172,0.3820210099220276,0.10117090493440628,0.3154737055301666,0.064249686896801,0.07992681987010636,0.7201640173408157,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,34,0.338167667388916,0.09610103815793991,0.3820238411426544,0.10393096506595612,0.31547611951828003,0.06433380395174026,0.07962305947118693,0.7158418972802106,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,35,0.33834171295166016,0.0985969826579094,0.3820247948169708,0.10665519535541534,0.31547850370407104,0.06441517919301987,0.08174952628340977,0.7231452031380561,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,36,0.33849668502807617,0.1009933203458786,0.38203150033950806,0.10934405773878098,0.31548741459846497,0.06449365615844727,0.08312530128179865,0.7137021473638877,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,37,0.3493947982788086,0.10411739349365234,0.39529526233673096,0.11238419264554977,0.3530353307723999,0.06068336218595505,0.08602470530337296,0.7428076656561488,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,38,0.37047815322875977,0.10818981379270554,0.49085333943367004,0.11624561995267868,0.4100527763366699,0.05845785513520241,0.09295862268680688,0.8157920909965356,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,39,0.3791027069091797,0.11220037937164307,0.5091057419776917,0.12015484273433685,0.41719791293144226,0.05914115160703659,0.09632859181161862,0.8565914397233868,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,40,0.3817176818847656,0.11656782776117325,0.5112810134887695,0.12401565909385681,0.4184597432613373,0.05971546098589897,0.09942153480128638,0.8818987266953328,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,41,0.3830742835998535,0.12063590437173843,0.5118972659111023,0.12782640755176544,0.4189125597476959,0.060188621282577515,0.1021460641141321,0.886513682015838,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,42,0.383908748626709,0.12483913451433182,0.5122566819190979,0.13158775866031647,0.41914689540863037,0.06059350073337555,0.10439413561396955,0.91049881330435,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,43,0.38448047637939453,0.12884686887264252,0.5124884247779846,0.13530021905899048,0.41929885745048523,0.060947485268116,0.1076152584117083,0.9033076818743149,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,44,0.38379955291748047,0.13187909126281738,0.4856949746608734,0.138578400015831,0.40414780378341675,0.05783436447381973,0.11052503957913688,0.8592094326915201,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,45,0.3769245147705078,0.13425211608409882,0.44466498494148254,0.14095331728458405,0.37866055965423584,0.057003527879714966,0.10661306265664236,0.808144075099153,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,46,0.3585481643676758,0.13606292009353638,0.42203718423843384,0.14319945871829987,0.36484116315841675,0.058681365102529526,0.10402234830212834,0.7854304445998646,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,47,0.34853076934814453,0.1378445029258728,0.40758341550827026,0.14541418850421906,0.3560376763343811,0.059917151927948,0.10292678208975883,0.7644168017358177,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,48,0.34400415420532227,0.1397029161453247,0.39725980162620544,0.14760008454322815,0.34967344999313354,0.06084001436829567,0.1027225374990854,0.7505121873131713,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,49,0.34223175048828125,0.14131934940814972,0.3892795443534851,0.14975759387016296,0.3448544144630432,0.06155659258365631,0.10183471456881545,0.741984113002702,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,50,0.34160804748535156,0.14314812421798706,0.383636474609375,0.15188711881637573,0.34096559882164,0.0621279776096344,0.10272743956282673,0.7485122740293776,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,51,0.34131336212158203,0.14499476552009583,0.38261985778808594,0.1539890021085739,0.3377668261528015,0.06259351223707199,0.10239120731193277,0.741663225097718,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,52,0.3411369323730469,0.14660722017288208,0.38250166177749634,0.15606370568275452,0.335021436214447,0.06297989189624786,0.10392240291823816,0.7272221321023994,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,53,0.3410167694091797,0.1482790857553482,0.3824176788330078,0.15811128914356232,0.33278289437294006,0.06330516189336777,0.10197318990036623,0.7355476477308145,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,54,0.3408927917480469,0.1497851312160492,0.38236045837402344,0.160132497549057,0.33085209131240845,0.0635828748345375,0.10428483622358879,0.7352496374626912,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,55,0.34081554412841797,0.15167367458343506,0.3823127746582031,0.16212724149227142,0.32910916209220886,0.0638229176402092,0.10504265297151973,0.7318497637517125,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,56,0.34075069427490234,0.15364930033683777,0.3822784423828125,0.16409632563591003,0.32755228877067566,0.06403274089097977,0.10235879506083387,0.7324928533376989,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,57,0.3406972885131836,0.15560056269168854,0.38225555419921875,0.16603980958461761,0.326244056224823,0.06421776115894318,0.105237381043278,0.7378863829773431,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,58,0.2740621566772461,0.13287578523159027,0.3679428696632385,0.16124795377254486,0.31685546040534973,0.05555051192641258,0.08969534813489455,0.6528304939797417,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,59,0.1746540069580078,0.019003843888640404,0.33928513526916504,0.020821165293455124,0.29512858390808105,0.03636222705245018,0.016450762329830455,0.5272706383875511,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,60,0.12127542495727539,0.0009937286376953125,0.31624993681907654,0.0010766824707388878,0.27682122588157654,0.0268741175532341,0.0009184666985384619,0.47309230412288056,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,61,0.08372151851654053,4.100799560546875e-05,0.2975236475467682,4.227161480230279e-05,0.26150086522102356,0.021647680550813675,3.867992016051996e-05,0.4304174271276517,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,62,0.05793952941894531,1.9073486328125e-06,0.2808923125267029,1.589457156114804e-06,0.2485627382993698,0.01820169761776924,1.7934476984582718e-06,0.39271042850783144,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,63,0.03980064392089844,0.0,0.265985369682312,0.0,0.2373371720314026,0.01571381464600563,8.919384046547315e-07,0.36655431679101924,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,64,0.02722787857055664,0.0,0.2536621391773224,0.0,0.22722357511520386,0.013815664686262608,7.733490946021933e-07,0.3398001248705758,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,65,0.018482685089111328,0.0,0.2429991066455841,0.0,0.21788015961647034,0.012309356592595577,7.080879279324457e-07,0.3262270521954708,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,66,0.012516975402832031,0.0,0.23341535031795502,0.0,0.20943015813827515,0.011082864366471767,6.638678754917084e-07,0.31015989459479465,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,67,0.008441925048828125,0.0,0.22461335361003876,0.0,0.20153631269931793,0.010063000954687595,6.433340894261851e-07,0.2917732065779298,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,68,0.005694866180419922,0.0,0.2164796143770218,0.0,0.1944645494222641,0.009201368317008018,6.31183106889064e-07,0.27589663689391886,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,69,0.0038428306579589844,0.0,0.20893195271492004,0.0,0.18789523839950562,0.008463040925562382,6.083010265368966e-07,0.25964883706593006,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,70,0.002590656280517578,0.0,0.20191910862922668,0.0,0.18170581758022308,0.007821839302778244,6.057899447834572e-07,0.24946917553991924,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,71,0.0017533302307128906,0.0,0.19555585086345673,0.0,0.175885871052742,0.007261734921485186,5.862687673884803e-07,0.241953258633386,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,72,0.0011796951293945312,0.0,0.18945792317390442,0.0,0.17061933875083923,0.006768244784325361,5.754921099907398e-07,0.2331682048446164,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,73,0.0007944107055664062,0.0,0.1837274581193924,0.0,0.1657305657863617,0.00632981862872839,5.762951634716932e-07,0.2255786769786878,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,74,0.0005331039428710938,0.0,0.17844977974891663,0.0,0.16102656722068787,0.005936371628195047,5.672267932538055e-07,0.2146461061984805,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,75,0.00036144256591796875,0.0,0.17319993674755096,0.0,0.15638580918312073,0.005583634600043297,5.582650714266527e-07,0.20560475538978837,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,76,0.000244140625,0.0,0.16830849647521973,0.0,0.15215778350830078,0.005267091561108828,5.495281263986738e-07,0.20039257845958763,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,77,0.000164031982421875,0.0,0.1638445407152176,0.0,0.1484280377626419,0.004976361524313688,5.437255600609357e-07,0.19306905940759136,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,78,0.000110626220703125,0.0,0.159348264336586,0.0,0.14483888447284698,0.004711630754172802,5.440192702278703e-07,0.18847739931816207,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,79,7.43865966796875e-05,0.0,0.1553298681974411,0.0,0.14144887030124664,0.004469411447644234,5.518473989583806e-07,0.17993911691410366,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,80,4.9591064453125e-05,0.0,0.1513427495956421,0.0,0.1379784196615219,0.004246955271810293,5.317332633182515e-07,0.17563915076660266,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,81,3.4332275390625e-05,0.0,0.14755085110664368,0.0,0.13478080928325653,0.004042360465973616,5.414208973045974e-07,0.17385490226878594,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
